player,bat_span,bat_matches_played,bat_innings_batted,bat_not_out,bat_runs,bat_highest_inns_score,bat_batting_average,bat_balls_faced,bat_strike_rate,bat_hundreds_scored,bat_fifties_scored,bat_ducks_scored,bat_boundary_fours,bat_boundary_sixes,bowl_span,bowl_matches_played,bowl_innings_bowled,bowl_balls,bowl_overs,bowl_maidens_earned,bowl_conceded,bowl_wicket,bowl_best_innings_bowling,bowl_bowling_average,bowl_economy_rate,bowl_strike_rate,bowl_four_wickets,bowl_five_wickets
a bohara,2024-2024,9.0,2.0,2,2,2*,-,3.0,66.66,-,-,-,0.0,0.0,2024-2024,9.0,8.0,138.0,23.0,1,173.0,7.0,3/17,24.71,7.52,19.71,-,-
a gharti,2024-2024,9.0,7.0,1,79,33,13.16,72.0,109.72,-,-,-,5.0,3.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
a ghiraiya,2024-2024,6.0,6.0,-,44,16,7.33,70.0,62.85,-,-,1,5.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
a kharel,2024-2024,5.0,3.0,3,17,10*,-,19.0,89.47,-,-,-,2.0,0.0,2024-2024,5.0,5.0,84.0,14.0,-,123.0,5.0,3/26,24.6,8.78,16.8,-,-
a saud,2024-2024,6.0,6.0,-,68,20,11.33,71.0,95.77,-,-,1,9.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
a shrestha,2024-2024,1.0,1.0,-,1,1,1.00,5.0,20.00,-,-,-,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
a tripathi,2024-2024,3.0,3.0,1,19,13,9.50,30.0,63.33,-,-,-,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
a yadav,2024-2024,5.0,3.0,-,12,11,4.00,24.0,50.00,-,-,1,0.0,0.0,2024-2024,5.0,3.0,48.0,8.0,-,69.0,3.0,2/16,23.0,8.62,16.0,-,-
aakash chand,2024-2024,4.0,1.0,-,1,1,1.00,3.0,33.33,-,-,-,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
aarif sheikh,2024-2024,9.0,8.0,2,69,42*,11.50,71.0,97.18,-,-,1,5.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
aasif sheikh,2024-2024,10.0,10.0,-,162,36,16.20,151.0,107.28,-,-,1,17.0,5.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
abhishesh gautam,2024-2024,4.0,1.0,-,-,-,-,1.0,-,-,-,1,0.0,0.0,2024-2024,4.0,4.0,96.0,16.0,-,78.0,6.0,3/20,13.0,4.87,16.0,-,-
ags gous,2024-2024,6.0,6.0,1,224,104*,44.80,136.0,164.70,1,-,1,30.0,9.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
ak sah,2024-2024,7.0,7.0,1,132,62*,22.00,111.0,118.91,-,1,1,10.0,7.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
ap gomel,2024-2024,1.0,1.0,-,8,8,8.00,15.0,53.33,-,-,-,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
aqib ilyas,2024-2024,2.0,2.0,-,23,15,11.50,32.0,71.87,-,-,-,3.0,0.0,2024-2024,2.0,2.0,42.0,7.0,-,50.0,1.0,1/31,50.0,7.14,42.0,-,-
as routela,2024-2024,8.0,6.0,2,85,42,21.25,57.0,149.12,-,-,-,5.0,5.0,2024-2024,8.0,5.0,54.0,9.0,-,70.0,4.0,2/9,17.5,7.77,13.5,-,-
b aagri,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2024-2024,1.0,1.0,12.0,2.0,-,14.0,3.0,3/14,4.66,7.0,4.0,-,-
b bhandari,2024-2024,9.0,9.0,1,235,58*,29.37,213.0,110.32,-,1,-,19.0,10.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
b khatri,2024-2024,2.0,1.0,1,4,4*,-,3.0,133.33,-,-,-,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
b mcmullen,2024-2024,9.0,9.0,-,201,53,22.33,161.0,124.84,-,1,-,10.0,11.0,2024-2024,9.0,8.0,114.0,19.0,1,129.0,6.0,3/21,21.5,6.78,19.0,-,-
b rawal,2024-2024,8.0,5.0,-,54,18,10.80,64.0,84.37,-,-,-,7.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
b sharki,2024-2024,7.0,7.0,-,78,31,11.14,98.0,79.59,-,-,-,6.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
b yadav,2024-2024,6.0,5.0,3,100,77*,50.00,72.0,138.88,-,1,1,3.0,10.0,2024-2024,6.0,6.0,89.0,14.5,-,171.0,3.0,1/9,57.0,11.52,29.66,-,-
babar hayat,2024-2024,5.0,5.0,-,65,20,13.00,84.0,77.38,-,-,-,4.0,3.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
basil hameed,2024-2024,2.0,2.0,1,3,2*,3.00,6.0,50.00,-,-,-,0.0,0.0,2024-2024,2.0,2.0,36.0,6.0,-,53.0,1.0,1/15,53.0,8.83,36.0,-,-
basir ahamad,2024-2024,7.0,7.0,2,181,68*,36.20,147.0,123.12,-,1,-,11.0,7.0,2024-2024,7.0,6.0,114.0,19.0,1,123.0,6.0,2/22,20.5,6.47,19.0,-,-
bcj cutting,2024-2024,3.0,3.0,-,10,6,3.33,19.0,52.63,-,-,-,1.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
bfw de leede,2024-2024,1.0,1.0,-,-,-,-,1.0,-,-,-,1,0.0,0.0,2024-2024,1.0,1.0,24.0,4.0,-,20.0,2.0,2/20,10.0,5.0,12.0,-,-
bipin khatri,2024-2024,7.0,5.0,1,24,10,6.00,26.0,92.30,-,-,1,0.0,2.0,2024-2024,7.0,7.0,108.0,18.0,1,133.0,9.0,3/19,14.77,7.38,12.0,-,-
bkel milantha,2024-2024,10.0,10.0,1,293,87,32.55,224.0,130.80,-,2,-,35.0,9.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
bp sharma,2024-2024,8.0,2.0,-,-,-,-,3.0,-,-,-,2,0.0,0.0,2024-2024,8.0,8.0,174.0,29.0,2,171.0,13.0,3/17,13.15,5.89,13.38,-,-
bwm mike,0,0.0,0.0,0,0,0,0,0.0,0,0,0,0,0.0,0.0,2024-2024,1.0,1.0,18.0,3.0,-,29.0,1.0,1/29,29.0,9.66,18.0,-,-
cak walton,2024-2024,9.0,9.0,1,183,46*,22.87,152.0,120.39,-,-,-,18.0,8.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
cb sole,2024-2024,7.0,6.0,1,35,14*,7.00,27.0,129.62,-,-,1,2.0,3.0,2024-2024,7.0,7.0,162.0,27.0,-,200.0,9.0,2/21,22.22,7.4,18.0,-,-
d adhikari,2024-2024,2.0,1.0,-,14,14,14.00,16.0,87.50,-,-,-,2.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
d bohara,2024-2024,6.0,6.0,1,60,20,12.00,56.0,107.14,-,-,-,4.0,1.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
d gupta,2024-2024,5.0,2.0,2,5,5*,-,4.0,125.00,-,-,-,1.0,0.0,2024-2024,5.0,4.0,66.0,11.0,-,104.0,3.0,3/21,34.66,9.45,22.0,-,-
d kandel,2024-2024,6.0,4.0,3,12,11*,12.00,9.0,133.33,-,-,1,1.0,1.0,2024-2024,6.0,5.0,96.0,16.0,-,87.0,7.0,3/6,12.42,5.43,13.71,-,-
d khanal,2024-2024,9.0,9.0,-,116,53,12.88,140.0,82.85,-,1,2,9.0,4.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0,0
d kharel,2024-2024,7.0,7.0,1,162,61*,27.00,142.0,114.08,-,1,-,17.0,8.0,2024-2024,7.0,2.0,7.0,1.1,-,15.0,1.0,1/9,15.0,12.85,7.0,-,-
